name,author,rating,text,date
Danny Gan,,5,,2023-12-03T13:52:50.436Z
Alan Chan,,5,这是我会推荐的马六甲其中一家日本餐厅。食物美味，价格适中，环境和服务也都不错，而且地点位置容易找到。,2023-12-02T08:03:11.709Z
Tan Angel,,1,,2023-11-17T10:06:18.432Z
Yoong Kee Gin,,5,Next time must invite those who can drink sake.,2023-11-16T06:32:13.402Z
Albert Chung Cheng Kiat,,5,,2023-11-12T08:35:34.700Z
Pei Chen Tan,,5,,2023-10-19T10:06:23.664Z
colynn Hoe,,3,"Tried Tobiko sush taste a little fishy, and negitoro maki does not have enough spring onions, and a little too much of mayonaise.
Their sushi rice is lacking the vinegar's scent, which is less authentic.",2023-10-09T07:33:45.266Z
mm2h Ong,,5,味道不错，价格偏高一些！,2023-09-19T13:35:54.830Z
Boon Ping (Bingoh),,5,不管是便当类或拉面都很好吃，可以吃到很饱，只可惜单点寿司会比较贵一些。环境很好 服务也很好 推荐！,2023-09-06T06:55:52.068Z
Vincent Lau,,3,,2023-09-04T05:53:42.766Z
Sherlyn,,5,Nice,2023-08-26T10:41:26.510Z
蚂蚁嘉仪,,4,,2023-08-24T01:36:39.933Z
Sam Thompson,,5,Great place for sushi,2023-08-15T14:02:21.504Z
Roland Wubembe,,5,"Vraiment excellent ! Tout était parfait, rapide et très très bon.",2023-08-15T13:36:07.773Z
Seng Huat Tan,,5,"The restaurant is clean, the cuisine is tasty, and the service is excellent.",2023-08-07T00:55:19.774Z
Simmon Cheong,,5,,2023-08-01T23:06:38.966Z
Willie윌리,,4,,2023-07-29T13:17:41.098Z
eric bidois,,5,"Excellent sushi
Accueil chaleureux",2023-07-28T13:33:47.927Z
Easy One MKT - Lucas Castro,,5,"Amazing food and good services, thank you",2023-07-28T05:20:36.511Z
Brenda Moreira,,5,"Eu adorei esse restaurante, o ramen com pork bone soup estava maravilhoso. Tem uma promoção de ramen por 27,90 MYR com sorvete e tempura.",2023-07-28T05:20:27.565Z
tianzhisha,,5,东西好吃,2023-07-18T16:17:48.316Z
Rachel Koh,,4,,2023-07-12T13:29:24.579Z
khim seet,,4,NICE!,2023-07-10T07:24:12.028Z
Nantha G,,5,,2023-07-06T07:18:22.736Z
Justin Ee,,4,"IMO, One of the better Japanese restaurants in Melaka city. Have been coming here with friends and family over the years and their quality has pretty much remained the same...which is consistantly 4stars. Abit pricey...around rm70-100 average per head. Recommend their Sashimi and buta kakuni (always soft and succulent)...make an early booking just to be safe. Definitely worth a try or 2.",2023-06-30T01:12:16.838Z
Maniraja Marimuthu,,5,Food quality level of Melaka superb and value for money. Photo attached.,2023-06-26T10:47:43.797Z
Fan KOK SHENG,,4,偏贵，但份量大，食物不错。😁,2023-06-22T01:13:48.402Z
SW Lim,,4,"Was running out of options on a Sunday night so just picked the restaurant based on sight while driving. Could have asked us to wait for 10mins for a proper table as we had children, I stead of pushing counter seat to us.
Stone rice was great, the rest was ok. Price is on the high side for a chain restaurant. Overall still recommended.",2023-06-19T05:50:48.804Z
Chow Hon Keong,,5,"This is a Japanese restaurant located Syahbandar area of Melaka.

It is a fairly large restaurant.  The interior setup is nicely done.  A nice atmosphere to have a nice Japanese meal.

The food preparation standard here is good.  Food especially the Sashimi are fresh.  The menu is reasonably wide.  Food presentations are good too.

Pork dishes are served here too.

Food portions are acceptable and ideal.

The service is good, fast and professional.

Cleanliness is good.

Public washrooms are available within the restaurant.

Prices are reasonable.  Cash, e-wallet and credit card payments are accepted here.

Parkings are roadside parkings.  There are numerous shops, restaurants and offices nearby, as a result; during peak periods, getting a parking lot may require some patience.

Handicapped patrons can patronize this restaurant easily.

11-06-2023 : The Udon and Fried Fish were fantastic.  Both are recommended.",2023-06-11T23:12:50.588Z
郑邱铭,,5,服务态度很好,2023-05-23T14:37:52.372Z
BL Nai,,5,"Been to this restaurant few times and the food standards still the best and maintained well. The presentation good and authentic. The Prawn Tempura nice & crispy.
Service can be improved with a smile as all staff seemed to be rushing.
Will definitely dine again in the near future.",2023-05-23T13:38:08.841Z
H.Sakinah,,5,"Not so hidden spot when it comes to authentic japanese cuisine in Melaka. The place offers wide range of menu selection according to your likings.

The sashimi is fresh and doesn't have the fishy smells at all. Definitely feel the satisfaction when ordering the lunch set that came with rice, chicken thigh and miso soup.

Ordered a set of Gyoza and surprisingly it taste exactly how it looks. Crispy on the outside and the fillings, chef kiss!

**Easy to park as there's alot of parking space
**Mind their operation hours and call to reserve first to avoid disappointment",2023-05-18T02:22:11.639Z
Yeo Cher Wei,,4,,2023-05-11T04:41:10.473Z
Johnny Chang,,4,,2023-05-06T23:51:52.344Z
KENNN H,,4,服务态度很好，生鱼片品质新鲜不会有异味，wasabi品质也很好~只是寿司的大小时大时小的，价格属于偏高,2023-05-05T15:42:02.881Z
Chuck Phoon,,3,"Bad management ignore for change table, mention the table is for 5 people but end up sitting is 3 person and 4 person. Management and staff completely ignore the door wind blow in blame to heavy rain outside (bad weather). Is
Good you can feel like dine outdoor with rain water and window blow into you 👍🏻. Pay one price can enjoy 2 environment",2023-05-02T07:23:27.716Z
Kenji,,5,"出張で2ヶ月滞在し、ここを知りました。
どの料理もクオリティーが高いです。寿司は日本とさほど変わらないくらいです。特にサーモンはコスパもよくおいしいです。地味に野菜炒めなども美味しかったです。温かいお茶もサービスで日本にいるかのようでした。
店の雰囲気も明るくてよいです。マラッカには富豪料理というお店がありますが、一膳とは総合的にみて劣ると思います。店員の接客が悪すぎでした。",2023-04-28T12:54:24.223Z
jason eng,,5,,2023-04-28T06:15:03.853Z
Annie Yong,,5,"Tip top services by Jamson. Friendly, informative and assertive. Nice food . Will come back again.",2023-04-24T13:03:21.615Z
Delesh Avalani,,5,Loved it because they had a special vegetarian menu. The food was excellent and the service was great well. Do book in advance.,2023-04-23T09:02:36.927Z
TWT DESIGN SOLUTION,,5,,2023-04-13T21:55:52.103Z
焦述礼,,4,,2023-03-28T12:31:00.948Z
deTraveller,,5,"Another Good Japanese Restaurant. Try the Kimchi, Hamburger, Sesame Tempura… Best",2023-03-25T23:56:32.008Z
HS Tew,,4,The foods are nice.,2023-03-24T17:17:37.585Z
Tastan Qiong,,5,"Fresh foods, nice taste, clean environment & classic design... price tag may a bit high but is worth it without value.",2023-03-23T02:24:31.844Z
Thurstan Teo,,5,,2023-03-21T12:41:24.364Z
Jyotshna Bhandari,,5,Very delicious food.,2023-03-18T15:14:40.509Z
Grady Ivan,,5,,2023-03-17T10:41:29.745Z
Maike Maike,,4,,2023-03-07T01:23:38.753Z
Mark Yeo,,5,"We are back in melaka after 3 years and visited this place for dinner on Sat evenin. Walled in around 615pm and settled comfortably at counter since its only 2 of us. Most of the table seats had reservations.

The menu was extensive and easy to read. We placed our order with the wait staff by reference to the letters and numbers tag to the item. We ate the following:
Tuna sashimi
Baked oysters in cheese and mushroom
Shishamo grilled
Clams in garlic butter gravy
4 pcs salmon roll in truffle flavour dressing
Grilled beef with inoki mushrooms

The tuna sashimi was fresh and the slices were thick. Everything else (cooked items) we ordered tasted good. The service staff were all friendly and helpful, answering our queries patiently.  We had an enjoyable dinner and hope to be back the next time we are in melaka.

Adding pics from our second visit in March 2023.",2023-03-04T13:50:21.707Z
